# Python Requirements for Forecasting Models (Sprint 19)
# DCMMS-152, DCMMS-153
#
# Installation:
#   pip install -r requirements-forecasting.txt
#
# Note: Install these in addition to the base ml/requirements.txt

# Time-Series Forecasting Libraries
# ==================================

# ARIMA/SARIMA models
statsmodels==0.14.0         # Core ARIMA/SARIMA implementation
pmdarima==2.0.4             # Auto-ARIMA parameter tuning
sktime==0.24.1              # Time-series ML utilities

# Facebook Prophet (alternative forecasting)
prophet==1.1.5              # Prophet forecasting (requires pystan)
cmdstanpy==1.2.0            # Prophet dependency (CmdStan interface)

# Core Data Science Libraries
# ===========================
numpy>=1.24.0,<2.0.0        # Numerical computing
pandas>=2.0.0,<3.0.0        # Data manipulation
scipy>=1.10.0,<2.0.0        # Scientific computing

# Visualization (for model evaluation)
# ====================================
matplotlib>=3.7.0,<4.0.0    # Plotting
seaborn>=0.12.0,<1.0.0      # Statistical visualization

# Model Evaluation
# ================
scikit-learn>=1.3.0,<2.0.0  # Metrics and evaluation utilities

# Performance
# ===========
joblib>=1.3.0,<2.0.0        # Parallel processing and model serialization
numba>=0.57.0,<1.0.0        # JIT compilation for performance

# Optional: Deep Learning Forecasting (LSTM, Transformer)
# These are for future Sprint 20+ implementations
# =======================================================
torch>=2.2.0                    # PyTorch for LSTM/Transformer
# pytorch-forecasting==1.0.0      # Time-series specific PyTorch (Incompatible with Py3.12)
# tensorflow==2.14.0              # Alternative to PyTorch
# keras==2.14.0                   # High-level neural network API

# Testing
# =======
pytest>=7.4.0,<8.0.0        # Testing framework
pytest-cov>=4.1.0,<5.0.0    # Coverage reporting
